,会社名,求人タイトル,項目C
515,サムティプロパティマネジメント株式会社 | 【東証一部上場100％出資企業】★大阪府緊急雇用対策に賛同,オーナー対応などの【不動産管理】★月給27万円～/土日休み 正社員,
516,株式会社ファーストライズ | 9年連続で業績UP／コロナ禍でも変わらずニーズがある安定企業★,メディア注目の企業で活躍【営業】※土日祝休み・未経験歓迎！ 正社員,
517,大阪第一交通株式会社 | 上場グループ／年収500万円以上可／大阪府緊急雇用対策に賛同,業界大手！誰もが自分らしく仕事できる【タクシードライバー】 正社員,
518,株式会社沖縄ユーポス | 【 ユーポスグループ 】20代の若手社員が続々と入社しています,原則残業なし★働きやすい環境・高収入が手に入る！【 営業職 】 正社員,
519,株式会社ホンダクリオ南海 | 未経験歓迎／土日休みも可能！【大阪府緊急雇用対策に賛同】,ノルマ設定なし・お客様ファースト【営業】※完全週休2日制！ 正社員,
520,株式会社タイコー | 【広島県を中心に実績を持つ電気工事会社】*転勤なし*20代活躍中,【電気施工管理】日給月給30万円保障★WEB面接OK★前職給与考慮 正社員,
521,日本フォーミング株式会社 | ◆基本土日祝休み◆ほぼ定時退社 ◎未経験大歓迎！,【営業事務】ワークライフバランス重視でプライベートを大切に！ 正社員,
522,有限会社福岡紙業 | 月給40万円以上も目指せる★新築マイホームを買った社員も多数！,★未経験OK★ ルート回収がメイン【ドライバー】※転勤なし！ 正社員,
523,ハウスグッド株式会社 | インセン充実／未経験歓迎／経験者優遇／残業なし,女性活躍中！完全週休2日＆年休125日【用地仕入営業】未経験歓迎 正社員,
524,丸和運送株式会社 | 年商1000億円超の安定企業「児湯食鳥グループ」★平均月収35万円,働きやすさ満載 × 超安定収入【大型ドライバー】時短勤務あり♪ 正社員,
525,アフラック生命保険株式会社 | ◎営業経験や保険の知識は不問！◎ブランド力があり営業しやすい,【営業（個人代理店）】宇都宮支社限定募集 業務委託,
526,グラハムコミュニケーションズ株式会社 | コールセンターを中心に事業を展開,若手多数活躍中！【完全内勤営業】完週休2・残業月20H以内 正社員,
527,東京・日本交通株式会社 | 12年連続売上業界No.1グループ｜大阪府緊急雇用対策に賛同,小さなお客さまの安全を守る【キッズドライバー候補】引越手当有 正社員,
528,株式会社グランド通商 | 電話応募OK→[phone]/社宅も相談可/早上がり、土日休取得OK,雑貨・食品配送【4tドライバー】入社祝い金10万円★月給28万円～ 正社員,
529,有限会社Coo＆RIKU | 全国200店舗以上展開中のペット業界大手！,【店長候補】★月給32万円～ ★東北限定募集 正社員,
530,株式会社アネーラ | 完全週休2日／日中業務のみ／転勤なし ★入社祝金制度あり★,コープこうべの【ルート配送】★1年目で月収35万円以上も！ 正社員,
531,リコーテック株式会社 | ＼女性のおしごと掲載中♪／★転勤ナシ★昼食手当・職能手当あり,★年間休日120日以上【営業職】丁寧な研修あり！未経験者も安心 正社員,
532,株式会社エスティーエス | 設立以来6期連続、増収増益！新店のOPEN計画も続々♪,《未経験OK》中古車の【仕入れスタッフ】※マーケティング部配属 正社員,
533,株式会社倉弘通商 | 少数精鋭企業ならではの居心地の良さあり！★群馬勤務★青果輸送,【ドライバー】(4t／大型)★即戦力募集★長期で活躍したい方歓迎 正社員,
534,株式会社エイミー | ☆年休125日／土日祝休／完全週休2日／年収400万円以上可能！,【SE・PG】直請案件多数！ソニー・大手SIer・大阪ガス等！ 正社員,
535,梅田運輸倉庫株式会社 | 設立74年！大手企業とパートナー契約を結ぶ物流業界の老舗企業！,入社祝金15万円・年収500万円以上可【トレーラードライバー】 正社員,
536,株式会社ダイワ | ■創業71年／景気に左右されない事業を展開する安定企業,ニーズ増のリサイクル事業を手掛ける【 技能職 】高水準の待遇◎ 正社員,
537,株式会社リモデルエステート | 転勤なし／全国27支店展開中の安定企業／WEB面接実施中,【賃貸住宅のリフォーム営業】平均月収60万円！未経験歓迎！ 正社員,
538,札幌三信運輸株式会社 | 【磐栄ホールディングス】マイナビ転職から入社した先輩も活躍中,医療品メイン！近距離の【ルートドライバー(ハイエース～4t）】 正社員,
539,特定非営利活動法人J-pal | 完全週休2日制｜残業なし｜賞与年2回（3.5ヶ月分）,やりがいだけじゃない環境と待遇【運営スタッフ】未経験OK 正社員,
540,株式会社タイズ | 高品質×実力主義で高年収！少数精鋭の実力派転職エージェント,特化型の強みを活かした【人材コンサル営業】未経験可・大阪勤務 正社員,
541,有限会社Coo＆RIKU | 全国200店舗以上展開中のペット業界大手！,お客様とペットを繋ぎ幸せをお届け【店長候補】★中四国限定 正社員,
542,株式会社コスモビルマネジメント | やりがい・充実度◎長く安定して働ける環境です！,【施設管理職】年俸300～480万 正社員,
543,株式会社アイプロホールディングス | ◆残業月20h以内/営業中央値年収約713万円/有給消化率85％,《創立30周年》未経験でも3週間でこの笑顔【不動産販売／営業】 正社員,
544,株式会社コンセプト | 競馬関連のプロモーションを担う制作会社 ◎2週間の長期休暇あり,DMや新聞広告の【制作スタッフ】★未経験者も月給30万スタート！ 正社員,
545,東京・日本交通株式会社 | 売上業界No.1 日本交通グループ【大阪府緊急雇用対策に賛同】,休みも稼ぎも安定！若手も多数活躍中の【タクシードライバー】 正社員,
546,想いコーポレーション株式会社,終活【コンシェルジュ】*未経験OK*終業前の退社も可*高収入可能 正社員,
547,株式会社スマートリンク | 大手ハウスメーカーから依頼を受ける安定企業◎未経験大歓迎！,住宅の悩みによりそい、提案する【営業職】未経験歓迎★週休2日 正社員,
548,株式会社地建 | #女性も活躍中 #社用車1人1台貸与（プライベートでの使用もOK）,物件をプロデュース！不動産の【用地仕入れ・営業】★年休120日 正社員,
549,森田重量株式会社 | 電話問合せOK:[phone]/マイナビ転職から入社の先輩も活躍中,月収50万円も可能！【配送ドライバー】※普通免許のみでも応募OK 正社員,
550,フジテクノシステム株式会社 | 《転勤なし！地域密着で働ける》コロナ禍でも安定した業績を維持,若手育成採用！待遇UPも実現できる【空調・電気工事スタッフ】 正社員,
551,株式会社MKJモーゲージ | オープニング募集★1月から新大阪店も営業をSTART致しました！,"新店OPEN▼業界大手""ARUHI""の【提案営業】年収1000万円も可能◎ 正社員",
552,エドガワボデー株式会社 | 「4大トラックメーカー」と安定取引,ニッチなモノづくりを手掛ける【塗装スタッフ】＊月給25万～ 正社員,
553,丸富運輸有限会社 | 免許取得は入社後でOK/社員寮有/ローソン部積極採用/電話問合OK,未経験OK！【配送スタッフ】★日中運行のみ ★希望休が取れる！ 正社員,
554,三菱電機システムサービス株式会社,【サービスエンジニア】業務委託／全国（一部地域を除く） 業務委託,
555,株式会社相馬 | 直行直帰可◎最新の機器を準備してお迎えします！,【現場管理】土日祝休み＊転勤なし＊大手ゼネコンの元請け◎ 正社員,
556,株式会社たいよう足場 | 平均年齢20代！『仕事も、遊びも、真剣に』がモットーの会社,入社3ヵ月月収30万も可★【足場プロフェッショナル】※面接確約 正社員,
557,ＳＫＫ24株式会社 | 家庭用のテレビアンテナ設置業務◆20～30代のスタッフも活躍中！,【営業・設備管理】◆未経験者歓迎◆自由度高い！直行・直帰OK！ 正社員,
558,アフラック生命保険株式会社 | TVCMによる知名度もあなたの仕事の追い風になります♪,【営業職(個人・法人代理店)】自由な働き方で高収入を目指せる！ 業務委託,
559,梅田運輸倉庫株式会社 | 【大阪府緊急雇用対策に賛同】設立74年！物流業界の老舗企業！,週休2日・月収31万円以上も可能な環境で働く【配送ドライバー】 契約社員,
560,サンシンエキスプレス株式会社 | 長野県安曇野市を拠点に、全国各地をつなぐ運送会社,【配送ドライバー】 ◎高収入を実現可能 ☆大型免許取得制度あり 正社員,
561,有限会社晃栄商事 | 【女性社員も活躍中】支配人として活躍するまで、じっくりと研修,レジャーホテルの【支配人候補】※未経験でも月給25万円以上 正社員,
562,代々木自動車株式会社 | ★入社祝金30万円★6ヶ月間は月30万円を保証！,稼げる【タクシードライバー】入社2年目で平均月収40万円到達！ 正社員,
563,"大翔株式会社 | あなたの頑張りはしっかり""給与や賞与""に反映！★月給21～45万円",未経験から高収入を実現できる【一般事務スタッフ】★人柄重視 正社員,
564,株式会社グローバルホーム関西 | 1件あたり40～60万！高インセンティブで稼げる！◇完全週休2日制,チームで取り組む【不動産売買営業】未経験歓迎★年間休日135日 正社員,
565,株式会社ケイズホーム | 《WEB集客が好調◎神戸・明石密着の優良企業》★安定収入を実現,問い合わせ対応のみ！【反響営業】★男女問わず20～40代が活躍中 正社員,
566,ミナミ電工株式会社 | ★家族を大切に！毎年9日間以上の連休休暇など制度を充実中！,【総合職（工事管理／電気工事士／設備設計）】※月給24万円以上 正社員,
567,新日本リース株式会社 | 新日本グループの安定性あり◆腰を据えて長期に活躍できる,ゆくゆくは月収40万円～も現実的【フォークリフトオペレーター】 正社員,
568,阪神センコー運輸株式会社 | ★安定基盤が自慢★東証一部上場企業『センコー』のグループ会社,【物流系総合職（ドライバー・運行管理・倉庫管理）】 正社員,
569,株式会社ピュアクオリティ | 独立志向の方は歓迎！起業に必要な材料がここにあります！,【コンサルティング営業】求めるのはやる気だけ！意欲重視採用！ 正社員,
570,"株式会社コスモホーム | 地域密着で転勤無し！未経験でも""やる気""と""元気な対応""で収入UP",完全週休2日！高収入もやる気次第★【完全反響営業】※未経験OK 正社員,
571,株式会社アイアール | おしゃれな銀座で働こう♪ やりがいと将来性抜群の環境です,国策事業の【事務】キャリアアップが叶う職場／★高待遇★土日休 正社員,
572,岩崎エアーテック株式会社 | 水と空気を浄化する機械の販売商社 / 月収100万円も可能！,★30代～50代活躍中【法人営業】インセンで高収入を目指せる！ 正社員,
573,株式会社電究社 | 【 高待遇 】経験が10年以上ある方は月給35万円スタートも可能,半期のボーナスで100万円以上を手にする社員も!【電気施工管理】 正社員,
574,有限会社Coo＆RIKU | 全国200店舗以上展開中のペット業界大手！,大手ペットショップの【店長候補】★首都圏エリア募集 正社員,
575,株式会社サツマプラント | 大手取引多数！業績安定／決算賞与有/大阪府緊急雇用対策に賛同,【メンテナンススタッフ】未経験からでも25万円以上！ 正社員,
576,株式会社エス | ★宮城県を中心に東北で活躍する配送企業 ★安定安心の経営基盤,運転好きな方にイチオシ！【配送ドライバー】★手当充実で高収入 正社員,
577,大阪運輸株式会社 | #大阪府緊急雇用対策に賛同 #1ヶ月目から月収30万円以上が可能,新拠点OPEN！国内の重要拠点で働けるチャンス！【倉庫スタッフ】 正社員,
578,丸和運送株式会社 | ”ありがとうのこころをあなたに” でおなじみ児湯食鳥グループ,☆★大阪募集★☆【ドライバー】4ｔトラック／セミ・トレーラー 正社員,
579,司法書士法人アプローチ | 事務・アシスタント経験歓迎！Excel/Wordの基本操作ができればOK,初心者OK！司法書士事務所の【事務・士業補助】*丸の内駅徒歩1分 正社員,
580,株式会社リーガル | VIP対応メイン！普段なかなかできない貴重な経験ができる仕事！,【役員付アテンダー（秘書・運転）】※月給40～70万円スタート 正社員,
581,株式会社サンキョウテクノスタッフ | 日本を代表する上場企業と取引！安定した経営基盤が強み,安定企業で活躍【 製造管理スタッフ 】完全週休2日★未経験歓迎 正社員,
582,井本刃物株式会社 | 創業約100年｜自衛隊や東京消防庁、警察署でも当社製品を採用！,未経験歓迎！人気上昇中のDIYツールを手掛ける【製造スタッフ】 正社員,
583,有限会社エフクラス | <全国から応募歓迎>未経験OK/完全週休2日/残業少なめ/ノルマなし,アウトドア好きの心をくすぐる軽トラック等を提案！【反響営業】 正社員,
584,菱建商事株式会社 | 株式会社ピーエス三菱（東証1部上場）グループ ★年間休日127日,【施工管理】★年俸600万～750万円 ★残業1h以内 ★有給消化OK 正社員,
585,株式会社中野産業 | 安定の働き方で定着抜群！／月収70万円以上のドライバーも活躍中,日帰り案件のみ！最新鋭のトラックに乗れる【大型ドライバー】 正社員,
586,TAOCC株式会社 | 企業向けに不動産ビジネスを展開する成長企業！★完全土日休み,≪最大限前給考慮≫ 法人用不動産の【仲介営業】★テレワークOK 正社員,
587,株式会社日立物流中部 | 日立物流100％出資・東証一部上場グループ／転勤なし／桑名勤務,全員面接【倉庫内作業管理】月収28万円～可/賞与年2回/週休2日 正社員,
588,有限会社リーライダーす | TV番組・動画制作会社◆20年以上テレビ業界を支えてきた安定企業,【TV番組のディレクター】YouTubeの動画編集も◎月給30万円以上 正社員,
589,有限会社扶桑物流 | ＜ 扶桑グループ ＞★すべての営業所にて積極採用中！,安心して働ける【路線便ドライバー(大型)】★免許取得制度あり 正社員,
590,ケイエイツー株式会社 | WEB面接OK／引越代負担あり☆女性活躍中／働き方も応相談,成長性バツグン！【設計】好待遇を実現／月給30万円以上～♪ 正社員,
591,株式会社栃木ケイテクノ | 【東証一部上場の関電工グループ】栃木県トップクラスの実績,【総合職(電気施工管理・電気工事士)】転勤なし／前職給与考慮！ 正社員,
592,株式会社クリエーション | 最新設備が整う広々とした快適環境★入社1年10万円給与UPも可能,【メカニック】★原則定時退社／前職給与考慮／引越補助あり 正社員,
593,くにうみＡＩ証券株式会社 | ★くにうみアセットマネジメントグループ,【海外ファンド営業】完全週休2日制（土日祝） 正社員,
594,ＬＸ　ＰＡＮＴＯＳ　ＪＡＰＡＮ株式会社 | （旧社名：パントスジャパン株式会社）≪LXグループ≫,物流業界経験を活かせる！国際物流の【法人営業】※土日祝休み 正社員,
595,積水ハウスノイエ株式会社 | ★賞与年2回（平均6.44ヵ月分）＋決算賞与／残業月平均30h程度★,待遇もキャリアもワンランク上へ【新築住宅の営業】※経験者募集 正社員,
596,株式会社中村流通 | 《 週払いOK 》1日1000円だけで、即社宅に入居できる！,お金はここにあります。取りにきてください。【 ドライバー 】 正社員,
597,株式会社ファーストライフ | ニーズが高まる不動産・医療分野で事業を展開！福岡の注目企業◎,《経験者募集》理想の未来をカタチに！【不動産営業】◎学歴不問 正社員,
598,株式会社ヨリソイ | クロノスホーム｜鹿児島で新築戸建て・注文住宅の事業を展開！,未経験者歓迎！【住宅営業スタッフ】鹿児島or薩摩川内店勤務 正社員,
599,スリーエムホーム高知株式会社 | 東証一部上場のLIXILグループが手掛ける『アイフルホーム』FC店,アイフルホームの【反響営業】◎完全週休2日制◎月給25万円以上 正社員,
600,株式会社鳳陽社 | 日本の優れた商品を海外に輸出する貿易商社,商品の調達を行う【商社営業】◎土日祝休み ☆月給30万円～ 正社員,
601,株式会社ヨリソイ | クロノスホーム｜鹿児島で新築戸建て・注文住宅の事業を展開！,経験者募集【住宅営業(店長・幹部候補)】鹿児島or薩摩川内店勤務 正社員,
602,株式会社バンブーフィールド | 8～12日の長期休暇あり／完全週休2日／残業少なめ,【不動産仕入れ営業】圧倒的な仕入れ易さで年収2000万円も実現可 正社員,
603,ＬＸ　ＰＡＮＴＯＳ　ＪＡＰＡＮ株式会社 | （旧社名：パントスジャパン株式会社）≪LXグループ≫ 転勤なし,韓国語スキルを活かせる！国際物流の【法人営業】※土日祝休み 正社員,
604,LX PANTOS JAPAN株式会社 | （旧社名：パントスジャパン株式会社）≪LXグループ≫,大手外資企業でキャリアアップ！【倉庫管理スタッフ】★未経験OK 正社員,
605,株式会社セントグランデW | ◆年間休日120日◆残業月10時間程度◆有休は2時間単位で取得可,【不動産仲介営業】成果に見合った報酬★反響営業が中心 正社員,
606,株式会社リクルート北関東マーケティング | （RKM）【リクルートグループ】　★20～30代活躍中★年休145日,「ホットペッパー」の【企画営業】★未経験者OK※転勤あり 正社員,
607,株式会社総合資格 | 知名度抜群【建設・不動産関連の資格学校】賞与実績4.8ヶ月分,平均年収894万円！早期キャリアUPも可能【提案営業】※関西限定 正社員,
608,税理士法人日本橋総合会計 | ワークライフバランス◎の環境で男女とも長く活躍｜高収入も実現,【税務会計スタッフ】完全週休２日／残業ほぼなし｜前職給与保証 正社員,
609,株式会社リクルート北関東マーケティング | （RKM）【リクルートグループ】　★20～30代活躍中★,「カーセンサー」の【企画営業】 ★年休145日＊エリア外転勤なし 正社員,
610,株式会社リクルート北関東マーケティング | （RKM）【リクルートグループ】　★20～30代活躍中★,「カーセンサー」の【企画営業】 ★年休145日＊エリア外転勤あり 正社員,
611,株式会社総合資格 | 知名度抜群【建設・不動産関連の資格学校】賞与実績4.8ヶ月分,平均年収894万円！早期キャリアUPも可【提案営業】※中四国限定 正社員,
612,新東総業株式会社 | 「健康経営優良法人」に認定！抜群の基盤と手厚い制度あり,〈新事業〉再生可能エネルギーの【電気施工管理】◎抜群の安定性 正社員,
613,株式会社アジア技術コンサルタンツ | ほとんどが公共事業で安定感抜群！資格手当・管理職手当が充実！,★未経験歓迎！20～40代まで幅広く活躍中！【測量設計】 正社員,
614,株式会社オーム電機 | 60年超の歴史ありで業績も絶好調＊グローバルに事業を展開中！,月給30万/年休120日/完休2日★海外からの【家電用品のバイヤー】 正社員,
615,ひかりハウジング株式会社 | 【東農地区トップクラスのハウスメーカー】◆インセンティブ豊富,完全自由設計の【住宅営業】★経験者歓迎　★店長候補 正社員,
616,株式会社小田原ハウジング | 医師が認める”0宣言”の健康住宅／福利厚生◎の安心企業！,家族との時間が作れる【建築施工管理STAFF】連休も高収入もGET。 正社員,
617,株式会社丸松ササキ工業 | ★旭川に根付いて30年 ★マイナビ転職からの採用実績有！,★未経験者が半数以上！ ★月給25万円～【土木作業員】 正社員,
618,株式会社丸松ササキ工業 | ★旭川に根付いて30年 ★マイナビ転職からの採用実績有！,★普通免許があれば挑戦OK！ ★月給30万円～【土木技術者】 正社員,
619,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】大阪募集＊未経験歓迎＊年齢不問 正社員,
620,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】静岡募集＊未経験歓迎＊年齢不問 正社員,
621,アイ・インターナショナル株式会社 | 投資物件専門の不動産会社　★年収3000万円も充分可能,【不動産営業】☆完全リモートワーク ☆利益の8割があなたの収入 業務委託,
622,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】千葉募集＊未経験歓迎＊年齢不問 正社員,
623,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】広島募集＊未経験歓迎＊年齢不問 正社員,
624,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】京都募集＊未経験歓迎＊年齢不問 正社員,
625,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】群馬募集＊未経験歓迎＊年齢不問 正社員,
626,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【営業】神奈川募集＊未経験歓迎＊年齢不問 正社員,
627,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】愛知募集＊未経験歓迎＊年齢不問 正社員,
628,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】岐阜募集＊未経験歓迎＊年齢不問 正社員,
629,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】兵庫募集＊未経験歓迎＊年齢不問 正社員,
630,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】奈良募集＊未経験歓迎＊年齢不問 正社員,
631,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】長野募集＊未経験歓迎＊年齢不問 正社員,
632,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】茨城募集＊未経験歓迎＊年齢不問 正社員,
633,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】福岡募集＊未経験歓迎＊年齢不問 正社員,
634,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,月給26.3万円スタート【 営業 】埼玉募集＊未経験歓迎＊年齢不問 正社員,
635,株式会社ア・ビュー | 〈 対象者全員面接 〉少しでも興味あれば応募してください♪,★第二新卒の歓迎募集★【介護スタッフ】★北陸エリア限定募集 正社員,
636,株式会社バーンフュージョン | 未経験入社の先輩が数多く活躍中｜国家資格取得費用もサポート♪,正社員登用制度有！半導体ウェーハの【品質管理】年間休日180日 契約社員,
637,株式会社ウンノハウス | ＼ 賞与年4回！／ GW・夏季・年末年始は5～8日休み！,住宅関連の工事経験を活かす！【アフターメンテナンス】 正社員,
638,株式会社ウンノハウス | 慣れ親しんだ場所で働きたいetc...Uターン歓迎!引越代サポート,業績賞与年4回【広告宣伝アシスタント】未経験から活躍できる！ 正社員,
639,株式会社ウンノハウス | 平均年収600万円以上／研修・勉強会などスキルUPできる環境豊富,"安定企業で""オンリーワン""の住まいづくり【住宅設計】 正社員",
640,株式会社ウンノハウス | ☆完全週休2日制☆【研修・勉強会などスキルUPできる環境豊富】,分業制なので業務に集中できる！【インテリアコーディネーター】 正社員,
641,株式会社ウンノハウス | 平均年収600万円以上／研修・勉強会などスキルUPできる環境豊富,"オンリーワン""の住まいづくり【住宅施工管理】 正社員",
642,株式会社ウンノハウス | 慣れ親しんだ場所で働きたいetc...Uターン歓迎!引越代サポート,業績賞与年4回！ワークライフバランスを実現☆【反響営業】 正社員,
643,有限会社アイデジタル | ◎34歳で年収694万円の実績あり！月8日休み(土日OK)/残業ほぼ0,【販売スタッフ】未経験で高収入を目指せる◆男女問わず活躍中★ 正社員,
644,信陽機材リース販売株式会社 | 東証1部上場・株式会社ワキタのグループ企業,未経験でも月給23万円以上でスタート【技術スタッフ】年休116日 正社員,
645,株式会社プリペアド | 個別指導学院ヒーローズ｜コロナ禍でも生徒数増！2校で100名在籍,未経験の挑戦も歓迎【 教室運営スタッフ 】★教室長候補 正社員,
646,株式会社中央建設コンサルタント | 《 創業58年の安定・老舗企業 》賞与年3回/長期連続休暇あり,沖縄に根差して年収700万円も目指せる！【 技術士 】転勤なし 正社員,
